tx_value_eth,gas_price_gwei,time_since_last_tx,is_fraud
0.8497420363196106,13.236076979407303,152,0
0.40506618034325403,38.00940432910816,250,0
0.37713970509697303,19.598420493556567,275,0
0.13843852271895157,5.692248978819519,165,0
0.048863070237470364,21.281044149107892,8,0
1.1375616125972614,13.189483425251192,284,0
1.1533872138242134,28.40643548988724,5,0
0.5013349597414424,13.473760206976092,145,0
0.20702325490566195,15.538165667852203,101,0
0.21478380790582197,1.104592690544692,164,0
0.647232714863559,15.476936807509233,147,0
1.1370486745536261,-4.238793266289566,64,0
1.0905662846983066,4.160971765142767,91,0
0.7567810959654516,27.604146561442974,117,0
0.5136553467838525,27.858001586508323,267,0
0.04394586309804203,24.254575617849646,173,0
0.08814710734170575,10.33023856870787,47,0
1.1441152500887528,19.5228864385802,140,0
0.46624697348279476,19.963974609094315,246,0
0.004619802805497205,8.416353108074572,149,0
0.05349845071797466,35.0339830176715,246,0
0.5445811936451205,28.773622905756714,5,0
0.0025372185258985013,17.79035826170336,184,0
0.08765790805209953,20.268858389945308,20,0
0.39784892306946584,22.083828079475524,46,0
0.5886576433274063,-0.4173486842429064,12,0
0.5277207410676243,17.528226174794032,70,0
0.12697493365401225,13.180157520022014,17,0
0.6227086444492694,9.983799901050844,147,0
0.13541187952640296,17.188997071140452,154,0
0.19681745445904222,37.976865268495224,108,0
0.6861787758328953,26.4084286126701,236,0
0.524386907151384,14.288210102172032,70,0
0.9459780387317005,25.725827813561587,183,0
0.5359066440848812,33.99355436586002,250,0
0.4200221527936287,29.24633682912769,228,0
0.04917853072420524,20.59630369920174,102,0
0.22920815360351002,13.530632222944261,75,0
0.15408007392941558,26.9822331361359,216,0
0.13985010183121063,23.934853854217497,203,0
1.8061547030814629,28.951932200277323,192,0
0.2496937485200119,26.351718016819696,249,0
1.1130276056242614,30.49552715319335,242,0
0.49866719286824157,14.64764788439432,179,0
0.7919126263441999,33.173940656343255,219,0
0.3492176621943852,21.975996046923996,82,0
0.4300779513207925,40.75260872625265,92,0
0.3391467166708467,13.108121819104321,175,0
0.10860744766261925,37.359638031652494,239,0
0.6408809015329019,21.97910783462648,260,0
0.16478868418313147,13.485819963855516,163,0
0.012308240540344307,15.161141659456785,48,0
0.518484393147637,16.7965269180568,116,0
0.09746678511241134,24.241659464019165,225,1
1.4105415736366516,25.228354880354996,147,0
1.5387812063940116,14.26299996061421,63,0
1.2317549423169207,19.75645407739017,294,0
0.23114369824868336,41.42270358611864,13,0
0.007788657685972191,37.275431701007115,189,0
1.3177617286659449,24.363236696740323,287,0
0.27946913852653066,20.380034781682003,208,1
1.700421008061028,21.20031326718261,114,0
1.6568677380651027,26.135179727304166,22,0
0.9586935085897095,9.772074348015945,214,0
0.17438803408608014,17.426234625766547,171,0
0.2431459660493468,3.3141592612241055,54,1
0.9523633262390399,23.992231226052795,298,0
0.19057311571535854,26.471959397027412,126,0
0.09285930814787739,15.16813537700626,277,0
0.4068684960301139,35.73986763290033,204,0
1.375646735403521,7.742343369976588,194,0
0.5954127988789686,5.356251197901798,169,0
0.42205616821782777,22.24451818559972,152,0
0.05111409867466144,30.470983026121544,35,0
0.47726535775885887,36.83927691457869,184,0
2.3052848739231586,15.4111573713106,286,0
0.07546029332113208,30.78680833431296,57,0
0.36524766249075186,19.614915304992927,222,0
1.0493043189503972,18.273727000591805,163,0
0.675017124176835,28.836599374866722,19,0
0.5970372126508365,26.523228784134197,264,0
0.606143778112245,4.236078430157505,282,0
0.22274617115747455,34.76540349725896,113,0
0.1737810421335476,33.800913541474515,30,0
0.8286872536298562,13.744372984904706,135,0
0.8306640995435144,23.95803533437409,67,0
1.0089750236839574,24.94030186282739,65,0
1.2223079809183182,22.60673765823907,292,0
0.35804661846645186,14.496948461545799,25,0
0.3480921887755996,13.283766320619485,37,1
0.8004749661542437,19.744459290085548,1,0
0.5248595374439001,31.727290192593646,37,0
0.6052753242557585,25.436001545944322,141,0
0.7943097374771024,16.29385667913894,232,0
1.1036617381733835,27.716987106483447,136,0
0.2062412035688271,-8.485426206300755,188,0
0.23546839436377817,31.487657003721033,128,0
0.04934801959368028,2.602862212219005,201,0
0.43170701330471734,16.375590585968677,127,0
0.0183020521054285,8.803301053738561,257,0
0.3133034740910548,7.053185242790942,164,0
0.391147292843563,31.608267873785195,35,1
0.16881533015726125,15.322987986881087,194,1
0.44681626507308764,23.465038817307157,191,0
0.015487531050737273,19.53079421120816,104,0
0.01903174964139469,24.770408272231215,23,0
0.864675684769068,20.768218910602553,265,0
0.22329251210387235,7.170077758114303,290,0
0.067944520648714,29.962668194471398,260,0
0.3693267941395078,15.062434168386876,75,0
0.7348239702228676,4.43418101340249,72,0
0.12155900171495168,15.718848390340874,259,0
0.48760980932824644,35.00759790634311,188,0
0.04460551449494864,28.50221742113493,173,0
0.026532547955154702,16.513478655921407,290,0
0.37895447031276047,16.507422956815713,45,0
0.3889552213473711,16.783649487826175,61,0
0.5072687241023079,40.76747983560841,83,0
0.6474802814583421,23.819354522315535,123,0
1.8617785043499964,24.300416471910697,16,0
0.36314555961517814,30.302834540318422,66,0
0.1950098570529894,22.387891590265134,145,0
0.7928269898663431,17.409578541792968,162,0
0.15792573271806865,18.036501509150217,234,0
0.28899171563665066,19.28398740585936,144,0
0.04085258429183495,19.627777634901584,188,0
0.01283880477073719,27.2762954363698,13,0
1.643689961634301,20.519458858072994,184,0
0.9038838210575313,27.326400772155793,111,0
0.5953213663996708,19.192834198914177,290,0
0.26292982223257094,20.786351903160906,295,0
0.09515326807105437,0.017993154678922707,215,0
0.08506037078642707,29.163276747024817,120,0
0.1440029945632918,23.464884758979927,55,0
0.3983953241566573,29.98010109859652,27,1
0.6269246438883879,-8.962553781936894,118,0
0.5396951748483992,40.883747047807276,221,0
0.16420613069449796,18.60410371844826,231,0
1.5490517492781533,31.081828167375164,53,0
0.6695087024376132,9.60094072874469,295,0
0.40411524096566565,26.127739050625696,233,0
0.47301523601871753,9.465844368263438,158,0
0.2720189327660257,13.762310393041949,269,0
0.14233064613703175,39.14031353866786,21,0
0.2200070646615562,18.093175992366533,53,0
0.7090909238783566,22.174328731797228,275,0
0.007249039860402138,28.700677306887542,281,0
0.06169019611998802,24.956818879726047,214,0
0.023547188476260264,21.504189051435766,31,0
0.020790725958646214,23.649610024662255,183,0
0.9671015168078293,44.03415585238275,23,0
0.6081203058503442,19.423812029664145,32,0
0.3213922972064462,22.010990467149675,74,0
0.05147845922390663,30.506543960076122,10,0
0.3382589828986166,31.05525932957984,54,0
0.3207251660471856,31.870303055603802,52,0
0.09509735640011249,26.387302220291847,148,0
0.2844495656511619,8.569950872695165,160,0
0.25416830729160345,36.334315323010955,14,0
0.47836121645656726,8.53654606981312,178,0
0.504057268020456,23.02635465239033,53,1
0.023181162010267365,12.457241499806422,22,0
0.23469200232753076,19.358616534070073,30,0
0.49156249739136426,23.287624103034805,191,0
0.34971972630389486,23.21357215450273,260,1
0.9706747265877194,24.219207542352848,205,0
0.5374873820274989,36.13711269058647,59,0
0.08892643438365366,24.535343015139798,264,0
0.03659121812812042,17.558433647093512,12,0
0.5141970735544455,29.64087168288357,119,0
0.013434536333697214,31.894704889246405,290,1
0.44067368890364533,7.723921848630075,248,0
1.408627727693576,25.97400069849858,127,0
0.42839122278877223,27.011727423108983,75,0
0.24565034611195363,17.024364966400082,204,0
0.515413578922491,33.75706813311619,49,0
0.30647798702554563,18.499444129674732,79,0
0.3944071802881601,21.25576453471542,241,0
1.4190635731164996,18.269281757161306,154,0
0.24396376367509356,20.155790475814676,274,0
1.624545930753377,9.037249131047982,96,0
1.1787880918849596,5.599491174057057,214,0
0.108948130470225,35.94505063224972,294,0
0.03594207765157851,11.530386516816723,209,0
0.053112667740815106,10.086076505436928,88,1
0.009194943923616852,-1.533901136037148,264,0
0.04960250582787707,13.610382523104978,157,1
0.5744374362885836,6.769102065925017,156,0
0.03692481347321351,36.42015160136369,139,0
0.19207859414743425,30.098170893426342,121,0
0.9317630200486385,13.118496548222762,65,0
0.011773501590355754,42.52435805344309,107,0
0.8422652530929793,29.81765486991594,147,0
0.16554173341981473,16.751686164913774,137,0
0.06287505991455382,-4.994057148735731,162,0
0.5965777042199567,42.90942572590742,100,0
0.49569958821661014,6.10427533236404,141,0
1.0497079070434734,3.5460125304310814,83,0
0.6641467893822002,30.225704320096405,177,0
0.8134979029969891,44.39752406339273,198,0
0.16566693115336928,33.84272818510518,112,0
0.09766664802022348,25.639091200523595,56,0
0.6943781980027124,25.94754341665286,179,0
0.8221045916217098,28.534155587803077,186,0
2.3285024450701153,27.58928589786765,218,0
0.2660396770763025,22.811914239693756,217,0
0.23262195598086635,21.042011039518762,120,0
0.7489772516717935,19.374068721004775,175,0
0.20836683546537657,12.460354111333238,23,0
1.3350689621996632,17.19324923133226,213,0
0.9774195785831246,3.0704318580461454,235,0
0.28017780472107984,19.016603732052502,13,0
0.6948923582477305,10.114088928490826,101,0
0.7023164934275086,8.96410682784229,24,0
0.05441875940335901,21.798941511534785,11,0
1.164222840433816,33.92002286344599,273,0
0.3518537448783772,29.18316606002313,281,0
0.875666278761665,4.2949939637682295,94,0
0.19286771308225414,10.103718634296625,201,0
1.129395257272963,29.407711879882157,21,0
0.2464942270300856,10.175126064616904,211,0
0.005448403307587739,17.753668500029754,140,0
1.1789536484812269,25.50052099024552,293,0
0.04786280527423763,10.316555451363648,298,0
0.19232681669251944,21.053755061459597,101,0
1.4984861915941428,6.659745050817955,28,0
1.5039747700519948,13.986323560487863,41,0
0.4259986455276319,23.19781934142537,146,0
0.4996150401952623,4.070062664683308,256,0
0.2975073318114288,24.40474737960399,227,0
0.1735113893730985,19.80362201073319,236,0
0.19924316727519487,25.524899544171475,13,1
0.5581617899642531,22.239141340646615,210,0
0.6979189368315386,33.64140429973844,229,0
0.7840977081105743,21.252245026479073,100,0
0.7794155159243709,15.705944588747471,31,0
0.04781847327015972,21.22297503032284,16,0
0.341024798286678,25.43298029036388,137,0
0.029640853224368897,20.488600703257042,166,0
0.39873065784769646,20.405916912038823,100,0
0.2912776374936418,12.980083121932447,109,0
1.0933093321104006,13.37099082449052,173,0
0.21609580973394255,5.973947282003065,237,0
0.06225298877622543,37.495767431869396,162,0
0.07715382727105968,7.561367646087149,216,0
0.7167152735395469,13.070948022040927,264,0
0.4814528398740175,12.815927344308026,263,0
0.05330435612269272,28.949243769444415,292,0
0.04392776083430254,17.050503217079722,274,1
0.6036042358265499,32.477420726737336,3,0
0.03777304476289857,13.265093757561315,28,0
0.8625929269042907,22.78994162223802,149,0
0.6124998765650025,11.646529467402427,28,0
0.04242437529015603,41.45149127773388,65,0
0.044326933888903346,8.124015809704872,21,0
2.157729281029046,23.098207102270276,252,0
0.2344187912761448,26.337768809320984,235,0
0.23152763023765624,24.137990974514985,227,0
0.8377877016413385,18.147123411222918,13,0
1.4710822689816219,18.701793002665738,49,0
2.134386969800992,20.438114719791095,118,0
0.6999496150581709,18.529979983715116,54,0
0.23601049980956282,29.638791167949098,138,0
0.04359699684897863,42.10523001591351,53,0
0.7506212702273128,14.425082149921664,44,0
0.4086802037807465,6.301970204209223,53,0
0.27601656265248686,19.11717951648745,74,0
1.1841188377390452,45.79709337654319,46,1
0.05894010398594012,11.963254320302692,13,0
0.33925255468647714,36.391168054440676,165,0
0.0057092947162708345,36.77700814076441,102,0
0.3161771847914631,14.464117582920053,280,0
0.028975215532962888,25.689830791852753,258,0
0.06324549796558561,36.283966231285376,138,0
0.06251311600372814,16.208722590125127,163,0
0.5237841932034858,17.964196398976384,111,0
0.6852988587982364,14.183190860513562,102,0
0.43777688860143427,9.852432693071332,17,0
1.6373601045511885,13.507224549339929,268,0
0.2348982889601336,7.760597332377435,182,0
0.16823457871027936,20.34083468259226,24,0
1.0147512690851148,12.300267689413582,29,0
0.1265410338659267,22.337859117907477,171,0
1.6514350531259554,4.441043537963727,228,0
0.006114472179484654,23.308802322144572,188,0
1.7512634614397409,28.33528961608925,230,0
0.022059499309250948,0.06264357428544542,119,0
1.1088606145800044,23.74056569847572,156,0
0.37507162517469517,32.27668992473292,272,0
2.4784143039630164,7.903589813087946,175,0
0.03833068797722747,36.72572386837703,104,0
0.4035548318666744,24.19019009366045,92,0
1.7417876106280026,12.949881442415911,186,0
0.370221966590522,19.44230922342294,283,0
0.4963141451905937,25.583269125217225,181,0
0.5949506190583871,20.760053914124114,170,0
0.30306387783847544,25.38755992446369,187,0
0.49383708650401104,10.793264069206337,175,0
0.4389129309028778,21.69360824036078,222,0
1.1571163847413237,5.8628550309501986,233,0
0.023255730871740488,18.887739386512997,162,0
0.16492136294937923,10.960923585352102,134,0
1.5019980029304656,12.644700574102334,224,0
1.104837914226743,32.36093175210438,153,0
0.30408763097981,30.913101205942688,33,0
0.4839665143694886,26.09138120907177,55,0
0.16243670994756507,9.07687235327421,7,0
0.10420208071803225,16.835915503051982,244,1
0.3115292994020494,32.130976999791834,126,0
0.21797676730836668,21.417169136399046,12,0
0.4381218530033215,43.19329539981695,16,0
0.040461142216592395,23.93317839394372,208,0
1.8324800612612837,21.920491164900316,43,0
2.1419327877762693,16.908835357974986,135,0
0.5989319409563947,21.33540904782282,228,0
0.38403921720604495,18.475301636194562,111,0
0.18518965077718,27.081086766885903,160,0
0.8404535837439984,29.56702316794584,264,0
0.5771647918244078,12.140105394920505,225,0
0.08873682705024419,6.687670464422219,217,0
1.2091505459995637,1.6379462689670348,45,0
0.8644972556836357,25.079913269125438,214,0
1.495869262516718,8.966333938261265,59,0
0.6468020020980672,-1.5289059295248286,132,0
0.4752020097956864,23.88578604530964,104,0
0.2708512532965567,44.92999517432791,195,0
1.349509180773559,19.939290884601068,157,0
1.00519619002346,28.38490774451642,98,0
0.023136469326561392,20.81829358547565,226,0
0.013360408433255682,19.011103468088574,205,0
0.23617388079163143,29.190764829877686,79,0
0.8318238614980431,17.097254558113487,124,0
2.182137734110084,22.67392314071903,218,0
0.08150475496723984,23.216978061960138,4,0
0.45086206510786786,13.319095463569512,90,0
0.23973684987904806,29.920423495365227,104,0
1.7518542771879813,18.250402433045913,119,0
0.9229566037168173,12.442548405071552,133,0
0.9110950232349286,25.365098435704034,96,0
0.31620778556988677,11.015320182089628,143,0
0.2679174681636745,20.281811573691282,288,0
0.1596944460750306,19.908810033557966,28,0
0.029013481922418108,30.85895565831578,278,0
1.0002130700016552,24.74698232879953,233,0
0.8380587196249615,19.749730412548562,17,0
4.086222798909041,28.177662992002872,59,0
2.8474367003721666,33.90207549017313,90,0
0.405325796320697,25.578103063518622,199,0
0.7326415451031304,20.103526198433805,26,0
1.448085841437218,6.8816376764984035,25,0
0.9473860073546229,9.348863369246274,267,0
0.14207622229057326,16.947752956453325,181,0
0.29941341369993224,13.904877978407168,68,0
0.06914817215654433,18.13028697014554,49,0
1.5401118932208544,20.56649924897107,175,1
0.4659238512943091,25.296927543567307,52,0
0.12980186270924185,19.295012219409088,102,0
0.5569147695866251,24.865016438262018,216,0
0.48133521737153584,20.644744148101204,188,0
0.22171023114855304,0.245334336461287,57,0
0.060269560699234635,10.606646061812457,47,0
0.556720641759551,18.559124442783844,159,0
0.36730521209301886,7.903052571588924,174,0
0.7399035404802575,25.999287299962045,242,0
0.36715493021175755,35.30750832343698,282,0
0.955885055654242,32.18761851697317,241,0
0.40137705951074376,17.865571290697922,5,0
0.41155729049007356,34.90726136849952,84,1
1.0463793216148858,21.486674572021116,248,0
0.2583236569940585,16.629140288819606,54,0
0.07194397769514947,13.865973364590602,161,0
0.014602510716047342,16.975303135118715,226,0
0.7035287263312928,16.118231814587713,15,1
0.4841994835303398,21.704162223754878,224,0
0.6088326738989382,21.605739810498648,61,0
0.11974074674672174,20.030460201534144,122,0
0.07330627561413933,24.3693816974635,277,0
0.007325738132834391,31.906462747863415,46,0
0.21584363075753463,29.495541354413238,294,0
0.4456986878324723,5.151020315500965,62,0
0.24899093378057535,-5.539211349019549,86,0
0.2876597814142156,29.34319911239274,210,0
1.1725307614907208,6.331213015845789,78,0
0.21405130721255586,17.752345981073166,202,0
0.36076251403616055,8.298869739406404,223,0
0.7654358688598508,1.9801956241998013,222,0
0.25254006564958986,25.41462728204788,3,0
0.4865452376765427,27.591551603026467,6,0
0.9915703218421533,14.234895992732806,93,0
1.4930952076873338,-5.910422921449097,8,1
0.07954093965741799,14.537555517475173,235,0
1.3058313815210394,23.918040054025465,108,0
0.3387513904977653,5.210884312258713,161,0
0.14936772717569788,21.833599197791557,209,0
0.30729348368534876,19.846901508270044,240,0
1.9568265487902958,25.792914996010886,50,0
0.3392456463336799,21.19580368414153,11,0
0.1993080160502499,10.269310591184444,156,0
0.5017431369788298,31.965715016644914,70,0
0.13731423385780148,18.4147042697303,169,0
0.03944765248811752,19.72695460490068,272,0
0.06898760985620793,10.66732040926804,68,0
0.06850921203350356,15.567177488084898,252,0
0.08237995077833649,11.151972859730991,48,0
0.07473003303375828,18.27053940076577,184,0
0.5120420255379032,37.11708480142343,187,0
0.10037317851724081,6.280988570686436,90,0
0.21206965789740262,3.8643860212325905,139,0
1.1354870625641789,34.711703274936085,89,0
0.32119057082329683,17.90676322848134,274,0
0.5506445418261903,13.309272613400834,19,0
0.09456425855660824,30.399046873960764,154,0
0.10677549049754753,13.943844602631358,260,0
0.020863606358782653,38.260097135469366,108,0
0.09252367203279044,26.779258713392693,285,0
0.16327405931557276,15.120885918542974,59,0
0.09740590874155397,41.57308213265503,125,0
0.046442953930183786,13.942850769966615,273,0
0.06427810674667626,27.42095372009307,107,0
0.30881467168268956,22.992925804064917,299,0
0.11554610317254829,33.01741289398798,245,0
0.22649055775545926,35.615111967268525,247,0
0.3500025923571652,20.320041490657665,8,0
0.5862287170062711,12.465821296538167,141,0
0.020052865050007713,24.599721429391163,8,0
0.8032471219130598,13.222846302478938,94,0
0.4942968451836482,40.13387247526623,39,0
0.04264771518816713,21.365353310827373,81,0
1.0340673492440453,16.346784486878914,187,0
1.268346773189464,21.846803058649083,84,0
0.0315114137800817,6.528737104703035,88,0
0.1620884215643254,10.283859614893485,242,0
0.8204675916133213,32.00413907944426,93,0
0.6896786201071542,13.431057210286042,86,0
0.10198981603090024,9.530890173180603,44,0
0.11744951559076662,25.36652752527286,137,0
0.23139255501218486,31.85704154662997,74,0
0.3313312823343072,27.189533106650668,36,0
0.481500917029276,29.960476858058165,101,0
0.23015628150017559,12.432049114305393,156,0
0.3104455546104588,5.7818933325815625,255,0
0.6881144701949212,35.01333651955487,171,0
0.01868647616073923,16.773201611578642,216,0
0.1454683109411986,17.491669835449528,170,0
0.6247459374780129,33.281941418490575,252,0
1.1278833771653067,25.5623000940066,55,0
0.3583895561042004,24.558877720816078,91,0
0.37976475117653447,41.65002344901084,278,1
0.05668066927033169,13.56481769619857,101,0
0.2965716230417754,29.27840128081237,155,0
0.38030339952764497,20.570131248970846,141,0
0.13884640163032666,22.68592278863257,173,0
0.15683730593927192,35.28468426412532,10,0
0.236832492401236,25.078357562896237,228,0
0.010137680375157257,25.38296079049633,265,0
0.19436238062806788,30.72507337309802,248,0
0.11877846781181493,16.350472704571146,247,0
0.19837461511599133,11.607903326609936,155,0
0.06378155164239063,9.551908059789664,34,0
1.1060399499715123,0.33643410623998093,129,0
0.4501994069397799,40.56207129940322,160,0
0.5683164789465158,8.96791634278317,89,1
0.7783545161888956,17.78746376414228,93,0
0.34501821092444257,17.231867001110793,241,1
0.045466047258727924,23.074066978091007,117,0
0.3851291816474113,28.157372125392968,94,0
0.4419615289356868,28.60473488359745,163,0
0.6841083244042047,14.169225614310616,99,0
0.28251732469149105,18.328782862135885,113,0
0.06824233336465611,22.825799504882998,91,0
0.16688109013085195,17.51308873816453,206,0
0.22555741273731172,36.07345576019993,17,0
0.5191123058109308,24.90974951638251,274,0
0.4228908606007098,27.348777860498174,173,0
0.22010337982590308,26.628812686674127,116,0
2.153097886084906,31.73473857485325,181,0
0.46541650423360464,21.81021558703707,91,0
0.13539726437839997,7.031680520441535,82,0
